"Cust ID","Customer Group","Customer","Unit ID","Active","Status","Type","Template","Number","Fleet #","Unit External ID","Nickname","License Plate","VIN","Year","Make","Model","Miles","Engine Year","Engine Make","Engine Model","Engine Serial #","Tire Size","Track Preventive Maintenance","Primary Location","Driver Contact","Access Method","Access Windows"
"2251078","No customer group","WOLVERINE PACKING KL","4484599","Yes","Confirmed","Trailer","",="",="","","","",="","","GREAT DANE","TRAILER","0","","","","","","Yes",""," ","Customer will bring unit to the shop",""
"2251078","No customer group","WOLVERINE PACKING KL","4484600","Yes","Confirmed","Trailer","",="",="","","","",="","","GREAT DANE","TRAILER","0","","","","","","Yes",""," ","Customer will bring unit to the shop",""
"2251078","No customer group","WOLVERINE PACKING KL","4485376","Yes","Confirmed","Tractor","",="",="","","","RA54897",="1XKDD49X7EJ392252","2014","Kenworth","T800","410573.00","","","","","","Yes",""," ","",""
"2251078","No customer group","WOLVERINE PACKING KL","4485631","Yes","Confirmed","Tractor","",="",="","","","",="","2019","PETERBUILT","","0","","","","","","Yes",""," ","",""
"2251078","No customer group","WOLVERINE PACKING KL","4485650","Yes","Confirmed","Misc.","",="",="","","","",="","","PRODUCT","","111111.00","","","","","","Yes",""," ","",""
"2251078","No customer group","WOLVERINE PACKING KL","4486710","Yes","Confirmed","Trailer","",="",="","","","",="","","UTILITY","TRAILER","0.00","","","","","","Yes",""," ","Customer will bring unit to the shop",""
"2251078","No customer group","WOLVERINE PACKING KL","4486839","Yes","Confirmed","Misc.","",="",="","","","",="","","","CONTINENTAL EXPRESS","0","","","","","","Yes",""," ","",""
"2251078","No customer group","WOLVERINE PACKING KL","4486840","Yes","Confirmed","Misc.","",="",="","","","",="","","","CONTINENTAL EXPRESS","0","","","","","","Yes",""," ","",""
"2251078","No customer group","WOLVERINE PACKING KL","4486868","Yes","Confirmed","Misc.","",="",="","","","D406152",="","","","PRAIRIE PRIDE","0","","","","","","Yes",""," ","",""
"2251078","No customer group","WOLVERINE PACKING KL","4486869","Yes","Confirmed","Misc.","",="",="","","","",="","","","PRAIRIE PRIDE","0","","","","","","Yes",""," ","",""
"2251078","No customer group","WOLVERINE PACKING KL","4486885","Yes","Confirmed","Equipment","",="",="","","","",="","","","SWITCHER","0","","","","","","Yes",""," ","",""
"2251078","No customer group","WOLVERINE PACKING KL","4487051","Yes","Confirmed","Trailer","",="",="","","","",="","2006","","TRAILER","0","","","","","","Yes",""," ","Customer will bring unit to the shop",""
"2251078","No customer group","WOLVERINE PACKING KL","4487249","Yes","Confirmed","Misc.","",="",="","","","R608292",="","","","","0","","","","","","Yes",""," ","",""
"2251078","No customer group","WOLVERINE PACKING KL","5337240","Yes","Confirmed","Misc.","",="",="","2251078-5295","","",="2D1SC0UNT","","","","0.00","","","","","","Yes",""," ","",""
"2251078","No customer group","WOLVERINE PACKING KL","4485496","No","Confirmed","Equipment","",="104",="","","","",="","2007","OTTOWA","SWITCHER","0","","","","","","No",""," ","Customer will bring unit to the shop",""
"2251078","No customer group","WOLVERINE PACKING KL","4485222","Yes","Confirmed","Switcher","",="109",="","","Retirement Date 12/25","",="11VJ813A6KA000613","2019","KALMAR","SWITCHER","61680.00","","CUMMINS","6.7LTR","74504601","","Yes",""," ","Customer will bring unit to the shop",""
"2251078","No customer group","WOLVERINE PACKING KL","4483319","Yes","Confirmed","Switcher","",="110",="","","Retirement Date 12/25","",="11VJ813E3GA000501","2015","","T2","69408.00","","","","73895810","","Yes",""," ","Customer will bring unit to the shop",""
"2251078","No customer group","WOLVERINE PACKING KL","4485482","Yes","Confirmed","Switcher","",="111",="FRAME # 358949","","","",="11VJ813A1NA000085","2022","Kalmar","OTTAWA T2","36102.00","","","B Series","74875677","","Yes",""," ","Customer will bring unit to the shop",""
"2251078","No customer group","WOLVERINE PACKING KL","5054051","Yes","Confirmed","Switcher","",="112",="","","","",="ZZVJ813A9PA000936","2023","KALAMAR","OTTAWA T2","20624.00","","CUMMINS 6.7","","99121295","","Yes",""," ","Customer will bring unit to the shop",""
